,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
1,Gonzaga,WCC,24-0,36.59,125.8,1,89.2,10,75,4,0.017,131,5.61,105,105.3,105,99.7,109,5.12,104
2,Michigan,B10,18-1,33.77,121.4,5,87.6,4,67.5,232,0.036,97,14.76,15,110.9,10,96.1,26,2.44,152
3,Baylor,B12,18-1,31.33,121.9,4,90.5,16,68.5,178,0.046,84,5.86,100,105.2,108,99.3,101,-5.47,269
4,Houston,Amer,19-3,28.75,116.8,11,88.1,5,65.8,305,-0.047,272,6.43,93,104.6,114,98.1,76,1.7,168
5,Iowa,B10,17-7,28.5,125.5,2,97,81,69.8,111,-0.044,271,14.65,16,109.7,22,95,9,-5.48,271
6,Illinois,B10,18-6,27.33,117.9,9,90.5,17,70.8,72,0.008,151,15.56,12,110.8,12,95.2,12,7.84,72
7,Ohio St.,B10,18-6,26.73,124.1,3,97.4,87,67.3,246,-0.002,184,15.66,10,110.1,15,94.5,5,1.97,163
8,Villanova,BE,15-3,25.01,120.9,6,95.9,66,65.1,325,0.053,69,10.79,48,108.5,40,97.7,64,6.84,88
9,Alabama,SEC,19-6,24.41,111.8,38,87.4,3,74.4,7,0.003,161,13.19,23,109.4,25,96.2,27,8.38,65
10,Florida St.,ACC,14-4,23.5,118.2,8,94.6,52,70,101,0.009,148,11.09,44,108,49,96.9,41,4.11,122
11,Loyola Chicago,MVC,21-4,23.17,109.6,68,86.4,1,64.4,337,-0.022,229,2.86,128,104.1,130,101.2,133,4.72,113
12,Wisconsin,B10,16-9,23.11,111.9,35,88.8,7,65.2,323,-0.02,225,15.09,14,110.3,14,95.2,10,0.64,186
13,Virginia,ACC,15-6,23.03,115.7,15,92.6,30,60.1,357,0.022,123,11.27,41,109.8,20,98.5,85,-0.24,199
14,Purdue,B10,16-8,22.85,113.2,25,90.3,15,66.5,278,0.013,139,15.93,8,111.4,7,95.5,17,5.06,106
15,Creighton,BE,17-6,22.46,116.7,12,94.2,47,69.1,145,-0.034,252,10.32,56,107.1,66,96.8,37,-3.5,248
16,Colorado,P12,19-7,22.33,114.8,17,92.5,29,67,261,-0.044,269,8.94,73,106.7,74,97.8,65,-0.32,201
17,Arkansas,SEC,19-5,22.01,112.1,32,90.1,14,72.6,29,0.061,60,9.72,60,107.7,57,98,68,-6.4,284
18,West Virginia,B12,17-6,22,117.1,10,95.1,55,69.5,126,-0.001,180,13.45,22,108.9,36,95.4,16,12.51,29
19,Kansas,B12,18-8,21.91,111,50,89,9,68.4,184,0.024,118,14.29,17,109.9,18,95.6,19,10.9,39
20,San Diego St.,MWC,19-4,21.74,110.8,52,89,8,66.3,286,-0.009,203,4.22,117,104.8,113,100.6,122,9.9,50
21,USC,P12,19-6,21.45,112.9,27,91.4,21,67.7,219,-0.01,204,8.92,74,106.9,70,98,71,3.88,126
22,BYU,WCC,19-5,21.18,113.6,21,92.4,26,67.9,210,0.047,81,7.75,83,106.5,77,98.7,87,7.05,82
23,Texas Tech,B12,15-8,20.88,112.1,33,91.2,19,66,300,-0.077,320,9.8,58,107,69,97.2,49,-6.32,283
24,Tennessee,SEC,16-7,20.71,109,74,88.3,6,67.2,250,-0.002,185,10.55,53,107.9,50,97.4,55,-1.56,216
25,Texas,B12,14-7,20.38,113.5,23,93.1,34,69.1,150,-0.025,234,12.85,27,108.8,38,96,24,7.83,73
26,Rutgers,B10,13-9,20.13,110.2,60,90.1,12,68,206,0.003,159,16.72,5,112.8,2,96.1,25,-6.22,281
27,Florida,SEC,13-6,20.02,112.5,29,92.5,28,69.2,141,0.035,102,13.17,24,109.6,24,96.4,31,8.44,63
28,Connecticut,BE,12-6,19.44,112.1,31,92.7,32,65.6,308,-0.056,290,10.91,45,107.7,53,96.8,38,-4.69,261
29,Maryland,B10,14-10,19.2,111.7,41,92.5,27,65.5,315,-0.01,206,15.86,9,109.9,17,94.1,3,-1.82,223
30,LSU,SEC,14-8,18.89,119.9,7,101.1,146,71.1,65,-0.018,223,11.49,40,106.9,72,95.4,15,-0.07,194
31,St. Bonaventure,A10,13-3,18.62,111.8,36,93.2,35,65.2,324,0.042,88,6.14,96,105.3,101,99.2,99,2.07,158
32,Georgia Tech,ACC,13-8,18.62,114.2,18,95.6,61,67.6,225,-0.049,281,11.1,43,108.2,45,97.1,46,-2.68,234
33,Oklahoma,B12,14-7,18.36,112,34,93.6,40,67.9,212,0.001,166,10.58,50,108,48,97.4,56,-0.72,205
34,North Carolina,ACC,15-8,18.22,109.6,67,91.4,22,71.7,45,0.02,126,12.47,32,109.8,21,97.3,53,6.97,84
35,Duke,ACC,11-9,17.74,115.8,14,98.1,96,68.8,165,-0.104,337,10.86,47,108.4,44,97.5,59,3.96,124
36,Oklahoma St.,B12,16-6,17.49,108.7,77,91.2,20,71.6,48,0.023,122,10.65,49,108.4,43,97.7,62,3.12,141
37,Indiana,B10,12-12,17.38,111.2,47,93.9,42,66.3,288,-0.03,242,17.21,3,111.5,6,94.3,4,7.6,76
38,Clemson,ACC,15-5,17.26,106.7,109,89.4,11,65,327,0.172,4,13.5,21,109.3,26,95.8,21,10.78,40
39,UCLA,P12,17-6,16.84,113.6,20,96.8,79,64.5,334,0.081,40,9.67,61,107.7,55,98.1,73,7.89,71
40,Penn St.,B10,8-13,16.69,111.8,39,95.1,56,69.6,121,-0.058,295,19.44,2,112.7,3,93.3,1,11,38
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
41,Oregon,P12,16-5,16.55,111.8,37,95.3,58,67.5,238,0.054,68,8.11,80,106.6,75,98.5,84,1.64,169
42,Arizona,P12,17-8,16.5,113.6,22,97.1,82,68.3,190,-0.01,208,7.3,86,106.2,85,98.9,94,-6.83,289
43,Louisville,ACC,13-5,16.4,109,73,92.6,31,66.3,283,0.157,6,11.97,38,109.2,28,97.3,52,6.9,85
44,Seton Hall,BE,13-10,16.37,112.4,30,96,67,67.3,249,-0.014,215,12.58,30,108.9,33,96.4,29,9.76,51
45,Virginia Tech,ACC,15-5,16.26,110.5,54,94.3,48,66,296,0.087,35,7.82,82,107.1,67,99.3,100,-0.24,200
46,Memphis,Amer,13-6,15.97,102.8,164,86.9,2,72.1,36,-0.078,322,4.56,114,103.5,146,99,97,-0.02,193
47,Missouri,SEC,14-7,15.79,111.6,42,95.8,64,68.9,163,0.1,26,13.57,19,108.8,37,95.3,14,8.58,62
48,VCU,A10,17-6,15.71,105.8,122,90.1,13,69.7,115,0.035,100,6.88,89,105.7,94,98.8,90,3.81,130
49,SMU,Amer,11-4,15.69,111.3,45,95.6,62,68.7,167,0.056,64,7.11,87,104,132,96.9,43,-9.24,307
50,Saint Louis,A10,12-5,15.65,110.4,58,94.7,53,68.4,188,-0.031,245,2.8,131,103.8,135,101,130,-3.19,242
51,Kentucky,SEC,8-14,15.64,107.7,94,92,25,68,200,-0.125,346,16.51,6,111.2,9,94.7,6,15.13,15
52,Toledo,MAC,19-6,15.59,116.2,13,100.6,138,68.9,161,-0.001,181,2.34,138,104.4,119,102.1,149,5.56,99
53,Drake,MVC,24-3,15.35,113.7,19,98.3,100,67.1,258,0.097,28,-0.19,165,102.3,182,102.4,158,-10.56,311
54,Boise St.,MWC,18-6,15.33,109.8,64,94.4,50,69.4,132,0.013,140,3.44,123,104.3,124,100.8,125,13.73,22
55,Richmond,A10,13-6,15.28,113.4,24,98.1,98,68.5,179,-0.004,189,8.83,75,106.8,73,98,69,9.57,52
56,Utah St.,MWC,15-7,15.24,107.3,99,92,24,69.6,117,-0.054,287,2.97,127,103.4,150,100.5,120,6.21,91
57,Xavier,BE,13-5,15.21,111.6,44,96.3,71,69.1,144,0.074,52,9.05,68,108,47,98.9,95,2,162
58,Minnesota,B10,13-12,14.85,111.3,46,96.4,73,69.9,109,0.028,112,16.02,7,111.2,8,95.2,11,-1.29,213
59,Michigan St.,B10,13-9,14.77,108.2,86,93.4,39,69.1,147,0.105,20,15.53,13,112,5,96.4,30,-0.8,206
60,Mississippi,SEC,13-10,14.72,106.4,113,91.7,23,65.6,311,-0.062,300,9.27,66,107.3,62,98,70,-7.83,299
61,Wright St.,Horz,18-5,14.54,109.7,65,95.2,57,71.1,64,-0.058,296,-3.46,220,102.8,167,106.3,321,5.9,95
62,Syracuse,ACC,13-8,14.46,112.6,28,98.1,97,69.6,118,0.016,134,9.52,64,107.8,52,98.3,81,0.39,191
63,Notre Dame,ACC,9-13,13.39,115.5,16,102.1,170,67.1,259,-0.085,325,13.83,18,110.7,13,96.8,40,13.7,23
64,North Texas,CUSA,13-7,13.35,106.7,110,93.3,36,64.3,341,-0.067,306,3.4,124,104,133,100.6,123,4.99,108
65,Auburn,SEC,12-13,13.33,111.8,40,98.4,101,72,40,-0.053,285,12.55,31,108.4,42,95.9,22,3.88,125
66,Mississippi St.,SEC,13-12,13.11,106.4,112,93.3,37,66,299,-0.076,318,9.6,62,106.5,79,96.9,42,-2.52,231
67,Colorado St.,MWC,15-4,13.09,107.4,95,94.3,49,70.2,95,0.075,50,2.38,137,103.8,139,101.4,135,-0.08,195
68,Davidson,A10,12-7,13.01,113,26,99.9,126,62.9,351,-0.073,313,4.82,112,104.5,115,99.7,110,0.01,192
69,Stanford,P12,14-11,12.68,106.1,119,93.4,38,69.5,125,-0.004,190,10.56,51,108.1,46,97.6,60,7.95,69
70,Providence,BE,12-11,12.57,109.6,66,97.1,83,66.5,279,0,178,12.39,33,109.1,30,96.7,35,6.21,92
71,N.C. State,ACC,11-9,12.52,110.1,62,97.6,89,68.4,185,-0.031,246,8.96,70,107.7,54,98.8,88,-7.74,298
72,Northwestern,B10,7-14,12.43,106.1,118,93.7,41,69,153,-0.132,348,20.15,1,114.2,1,94.1,2,-19.81,328
73,St. John's,BE,14-10,12.23,111.6,43,99.4,119,73.9,11,0.02,125,9.73,59,107.2,65,97.5,58,-3.66,251
74,Buffalo,MAC,12-7,12.07,108.2,84,96.1,68,74.4,6,-0.143,352,0.76,158,104.4,120,103.6,203,1.08,176
75,Wichita St.,Amer,13-4,12.02,110.6,53,98.5,104,67.7,216,0.162,5,10.38,55,106.3,82,95.9,23,10.46,47
76,UC Santa Barbara,BW,17-4,11.8,108.1,87,96.3,72,65.6,313,0.055,67,0.12,164,102.8,166,102.7,170,0.97,178
77,Marshall,CUSA,13-6,11.49,111,49,99.5,121,72.9,18,-0.068,307,1.89,144,103.3,155,101.4,136,-0.1,196
78,Saint Mary's,WCC,13-8,11.41,102.2,176,90.8,18,63.3,348,0.046,83,7.04,88,106.5,78,99.4,103,0.63,187
79,Marquette,BE,11-13,11.37,109.2,71,97.8,92,67.7,220,-0.036,254,13.05,25,109.7,23,96.6,33,5.02,107
80,Louisiana Tech,CUSA,19-6,11.22,104.3,140,93,33,69.4,131,0.027,115,-0.88,173,101.7,199,102.6,163,-10.01,310
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
81,Utah,P12,10-11,10.62,109.1,72,98.4,102,67.5,236,-0.057,294,10.07,57,107.5,60,97.4,57,-9.12,306
82,Pittsburgh,ACC,9-9,10.59,108.4,81,97.8,91,69.2,140,-0.047,274,9.58,63,108.4,41,98.8,92,-5.45,267
83,Liberty,ASun,20-5,10.29,110.5,56,100.2,127,63.1,349,-0.035,253,-6.61,293,99.1,275,105.8,301,1.57,171
84,Belmont,OVC,24-3,9.73,110.1,61,100.4,133,71.2,58,0.038,93,-7.19,304,98.6,290,105.8,300,-6.45,285
85,Kent St.,MAC,15-6,9.7,107.7,93,98,93,70.2,96,0.002,163,2.46,135,106,88,103.5,193,8.09,67
86,Dayton,A10,12-8,9.69,108.4,80,98.7,107,66,298,0.007,152,5.81,102,104.2,127,98.4,83,3.57,133
87,Western Kentucky,CUSA,15-5,9.57,108.1,90,98.5,105,68.3,192,0.133,10,4.23,116,103.8,134,99.6,107,9.17,58
88,Georgia,SEC,14-10,9.38,108.5,79,99.2,117,73.4,15,0.081,41,10.56,52,107.3,63,96.7,36,-7.16,292
89,Missouri St.,MVC,16-6,9.27,108.1,88,98.9,110,69.6,123,0.061,61,2.3,139,103.5,148,101.2,132,-12.9,318
90,Georgetown,BE,8-11,9.2,106.2,117,97,80,69.9,106,-0.021,227,12.04,36,109.2,27,97.2,50,3.4,135
91,Furman,SC,16-8,9.2,109.8,63,100.6,139,68,207,-0.063,301,0.77,157,103.4,154,102.6,164,1.42,173
92,Colgate,Pat,11-1,9.08,109.3,69,100.2,129,72.7,24,0.05,73,-7.84,316,99.1,276,107,334,-99,330
93,Rhode Island,A10,10-14,9.05,104.7,137,95.6,63,69.4,133,-0.114,341,8.49,76,106.4,80,97.9,67,10.53,42
94,Nevada,MWC,14-8,8.84,107.1,100,98.3,99,69.7,116,-0.04,261,1.93,143,102.9,165,101,127,4.29,119
95,UCF,Amer,8-11,8.79,107.3,97,98.5,106,67,260,0.026,116,12.81,29,107.5,59,94.7,7,24.7,1
96,South Carolina,SEC,6-12,8.78,106,121,97.2,84,74.6,5,-0.071,311,13.51,20,109,31,95.5,18,8.65,60
97,Cincinnati,Amer,9-8,8.26,105,132,96.7,77,71.2,62,0.091,32,8.98,69,106.2,86,97.2,51,9.53,53
98,Vanderbilt,SEC,7-13,8.18,110.8,51,102.6,181,69.2,139,-0.144,353,11.23,42,106.9,71,95.7,20,-7.38,295
99,Arizona St.,P12,10-11,8.16,108.9,75,100.7,142,72.8,21,-0.01,205,9.17,67,107.2,64,98.1,74,7.2,79
100,Oregon St.,P12,13-11,8.07,106.8,106,98.8,108,65.6,312,0.037,95,8.14,79,107,68,98.9,93,-7.89,300
101,Abilene Christian,Slnd,19-4,7.98,102.5,170,94.6,51,69.6,119,-0.04,260,-9.4,334,97.6,321,107,333,2.44,153
102,Ohio,MAC,13-7,7.81,111.2,48,103.4,195,69.3,134,0.01,145,1.69,147,104.2,126,102.5,161,0.81,180
103,Loyola Marymount,WCC,12-8,7.75,107.3,98,99.6,123,67.1,255,0.037,96,5.34,106,104.4,121,99,98,3.83,128
104,Washington St.,P12,14-12,7.73,101.7,192,94,44,67.9,209,0.005,154,6.43,92,106,91,99.5,105,-11.06,312
105,San Francisco,WCC,10-13,7.72,106.8,107,99.1,114,68.5,183,-0.1,334,5.68,104,105.3,103,99.6,106,2.46,151
106,Akron,MAC,14-6,7.63,108.7,76,101.1,151,69.5,128,0.033,104,2.58,134,105.4,100,102.8,174,18.62,9
107,UC Riverside,BW,11-7,7.52,104.9,135,97.3,86,66.8,268,-0.134,349,-2.38,200,100.6,228,103,178,-2.55,232
108,Nebraska,B10,6-17,7.17,101.1,208,94,43,72.3,35,-0.119,343,17.1,4,112,4,94.9,8,3.77,131
109,Winthrop,BSth,20-1,7.15,104.8,136,97.6,90,73.9,12,0.025,117,-7.14,303,98.6,287,105.8,303,2.58,148
110,UNC Greensboro,SC,18-8,7.08,103.5,150,96.4,74,68.6,172,-0.006,195,-1.09,176,102.7,172,103.8,209,-4.94,265
111,UC Irvine,BW,14-8,6.98,102,182,95,54,67.5,231,-0.001,182,0.81,156,102.4,178,101.6,141,3.82,129
112,Yale,Ivy,0-0,6.85,108.1,89,101.3,154,68.2,195,0,168,-99,348,0,348,200,348,-99,330
113,Tulsa,Amer,10-10,6.84,102.7,168,95.9,65,65.6,309,0.004,156,8.22,77,105.3,106,97,45,-3.04,239
114,Bowling Green,MAC,14-9,6.82,108.6,78,101.7,162,70.6,87,0.014,137,3.4,125,105.5,98,102.1,151,0.73,181
115,Massachusetts,A10,7-5,6.47,105.5,124,99.1,115,72.6,28,-0.076,319,1.47,149,101.6,202,100.1,115,-1.2,212
116,Eastern Washington,BSky,12-6,6.42,110.4,57,104,204,73.2,16,-0.096,331,-3.06,211,100.9,221,104,221,16.25,11
117,UAB,CUSA,19-6,6.39,102,184,95.6,60,68,202,0.009,149,-5.24,262,98.4,298,103.6,201,-13.27,320
118,South Dakota St.,Sum,15-6,6.18,110.5,55,104.3,212,71.7,44,0.032,108,-1.14,177,102.5,176,103.6,200,6.21,93
119,Indiana St.,MVC,14-9,5.93,104,145,98,95,67.7,217,0.075,51,4.86,111,104.9,112,100,113,7.8,74
120,Pepperdine,WCC,11-11,5.82,107.9,92,102,168,71.2,61,0.001,165,8.15,78,106.3,81,98.2,77,5.61,98
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
121,Pacific,WCC,9-8,5.72,103.2,155,97.4,88,67.1,254,0.046,85,7.89,81,106.6,76,98.7,86,2.58,149
122,Duquesne,A10,8-8,5.71,103,159,97.3,85,68.8,164,-0.016,219,4.21,118,104.2,125,100,114,0.66,185
123,Vermont,AE,10-4,5.6,106,120,100.4,132,67.2,251,-0.047,276,-9.19,331,95.9,337,105.1,268,-99,330
124,Butler,BE,8-13,5.51,101,209,95.5,59,64.9,328,0.046,82,12.03,37,108.9,35,96.8,39,-1.45,214
125,TCU,B12,12-10,5.19,107.1,101,101.9,166,67.1,257,0.116,16,8.95,71,106.3,83,97.3,54,-0.36,202
126,George Mason,A10,12-8,5.09,101.8,189,96.7,76,68.1,196,0.027,114,2.44,136,104.2,128,101.7,144,-5.68,275
127,Boston College,ACC,4-13,5.07,106.4,115,101.3,155,71.3,55,-0.109,340,12.28,35,110.1,16,97.8,66,12.73,28
128,Wofford,SC,15-8,4.96,107.1,102,102.1,172,66.5,277,0.05,74,1.82,145,104.4,118,102.6,165,6.44,89
129,Texas A&M,SEC,8-7,4.66,101.5,198,96.8,78,64.2,344,0.077,46,5.99,98,106,90,100,112,-7.11,291
130,Weber St.,BSky,16-5,4.52,108.3,83,103.8,198,72.3,34,-0.029,239,-6.07,279,99.7,258,105.8,304,4.14,120
131,Temple,Amer,5-10,4.38,102.9,163,98.5,103,68.6,173,-0.072,312,8.95,72,105.6,97,96.6,32,-14.53,322
132,DePaul,BE,4-12,4.29,98.4,247,94.1,45,70.3,90,-0.067,304,11.65,39,108.8,39,97.1,47,-9.97,309
133,East Tennessee St.,SC,12-11,4.13,103,160,98.9,112,65.8,306,-0.074,315,1.74,146,104.3,123,102.5,162,2.65,146
134,Grand Canyon,WAC,14-5,3.76,103.1,157,99.3,118,65.6,310,-0.049,280,-5.9,278,99.6,260,105.5,286,-0.14,197
135,Morehead St.,OVC,20-7,3.53,99.7,230,96.2,69,66,301,0.139,9,-3.11,213,101.3,210,104.4,235,16.17,12
136,Bradley,MVC,12-15,3.38,103.7,147,100.4,131,66.2,292,-0.083,323,4.93,110,105.5,99,100.6,121,5.4,101
137,East Carolina,Amer,8-8,3.16,101.2,205,98,94,68.3,193,0.015,136,4.8,113,103.6,142,98.8,91,-7.44,296
138,South Florida,Amer,8-9,2.99,101.8,188,98.8,109,66.8,269,0.046,86,6.75,91,104.5,117,97.7,63,1.18,175
139,Detroit,Horz,12-9,2.49,110.3,59,107.8,289,67.7,215,-0.029,240,-2.18,196,103.5,149,105.7,297,9.25,55
140,Tulane,Amer,9-11,2.47,98.8,244,96.3,70,67.6,224,-0.002,187,5.04,108,103.1,161,98.1,75,-16.35,324
141,Cal St. Bakersfield,BW,15-10,2.46,105.1,130,102.7,185,64.2,343,-0.004,192,-1.44,183,101.2,212,102.6,167,0.59,189
142,Mercer,SC,15-10,2.14,107,103,104.9,230,68.5,181,-0.002,183,0.48,160,103.4,151,102.9,177,0.39,190
143,Georgia St.,SB,14-5,2.1,106.4,114,104.3,211,70.4,89,0.081,42,-3.23,215,101.1,216,104.3,232,2.62,147
144,Miami FL,ACC,7-15,2.07,101.2,206,99.1,116,68,203,-0.016,218,10.89,46,108.9,34,98,72,-8.8,303
145,UTEP,CUSA,11-10,2.01,102.2,177,100.2,128,67.8,214,-0.041,262,3.19,126,103.4,152,100.2,117,15.3,14
146,Navy,Pat,14-2,1.95,104.2,142,102.3,175,66.5,276,0.204,1,-5.67,272,97.9,312,103.6,198,5.17,103
147,Miami OH,MAC,11-10,1.9,107,104,105.1,238,66.2,293,-0.006,196,1.68,148,104.4,122,102.7,168,-1.59,218
148,Princeton,Ivy,0-0,1.89,105,131,103.1,187,66.9,265,0,168,-99,348,0,348,200,348,-99,330
149,VMI,SC,12-11,1.75,108.2,85,106.4,267,70.7,77,-0.075,317,0.93,155,103.6,145,102.6,166,4.29,118
150,Ball St.,MAC,9-11,1.73,102.8,167,101.1,147,70.6,82,-0.011,209,3.55,122,105.7,93,102.2,154,3.33,136
151,Cleveland St.,Horz,16-7,1.68,100.6,215,99,113,66.3,287,0.175,2,-1.3,181,105.2,107,106.5,323,19.95,5
152,Chattanooga,SC,18-7,1.57,104.2,141,102.7,184,66.6,273,0.102,24,-1.06,174,102.7,171,103.7,206,-4.22,254
153,Santa Clara,WCC,10-7,1.51,98.2,250,96.7,75,70.6,83,0.15,7,3.78,120,103.6,143,99.8,111,-2.16,228
154,Drexel,CAA,9-7,1.11,105.2,129,104,205,64.5,333,-0.084,324,-4.33,239,100.7,223,105,266,-6.01,276
155,Wake Forest,ACC,6-13,1.06,102.2,178,101.1,153,67.4,240,-0.088,326,12.91,26,109.9,19,97,44,-19.52,327
156,UMBC,AE,14-5,1,100.7,214,99.7,124,68,204,0.011,143,-5.57,268,98.2,303,103.8,210,-4.82,262
157,Jacksonville St.,OVC,17-8,0.95,106.4,116,105.4,245,66.1,294,0.024,119,-4.5,244,100,244,104.5,240,2.7,145
158,Murray St.,OVC,13-12,0.95,104.4,139,103.5,196,66.7,272,-0.164,356,-6.3,288,99,280,105.3,277,-4.35,256
159,North Dakota St.,Sum,12-11,0.94,101.5,197,100.5,136,64.4,339,-0.05,283,-2.03,195,102.8,169,104.8,254,9.35,54
160,Old Dominion,CUSA,14-6,0.8,101.3,200,100.5,137,67.9,211,0.174,3,-0.76,171,101.5,204,102.3,156,3.86,127
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
161,Iowa St.,B12,2-18,0.79,101.6,194,100.8,143,69.8,110,-0.124,345,15.62,11,110.9,11,95.2,13,2.02,161
162,Northern Iowa,MVC,9-15,0.74,104,146,103.2,191,69,151,-0.042,263,6.34,95,105.3,102,98.9,96,13.74,21
163,Stephen F. Austin,Slnd,14-4,0.62,104.9,133,104.3,213,70.2,94,0.065,57,-10.92,343,96.6,331,107.5,338,-2.68,235
164,Harvard,Ivy,0-0,0.56,102.9,162,102.4,176,68.4,187,0,168,-99,348,0,348,200,348,-99,330
165,UTSA,CUSA,13-10,0.53,106.9,105,106.4,265,71.9,43,0.019,128,0.96,153,101.7,198,100.7,124,3.32,137
166,Northeastern,CAA,9-8,0.5,99.4,234,98.9,111,67.5,233,0.081,39,2.82,129,105.1,110,102.2,155,13.38,25
167,California,P12,8-19,0.49,103,158,102.6,180,65.2,322,-0.054,288,9.29,65,107.6,58,98.3,80,-1.08,210
168,Eastern Kentucky,OVC,21-6,0.47,102.2,179,101.7,160,75.4,3,0.097,29,-6.84,298,99.2,274,106,311,-8.96,304
169,Siena,MAAC,11-3,0.33,102,185,101.6,159,66.4,280,-0.01,207,-8.19,321,95.9,338,104.1,227,-99,330
170,UNLV,MWC,11-12,0.29,105.3,127,105,233,65.9,302,-0.009,202,3.66,121,103.3,158,99.6,108,10.53,43
171,South Dakota,Sum,13-9,0.29,105.8,123,105.5,249,69.2,138,0.009,147,-2.4,201,102.2,185,104.6,244,8.32,66
172,Southern Utah,BSky,17-3,0.22,106.7,108,106.5,268,70.7,79,0.122,14,-6.98,301,100.3,238,107.3,335,-3.61,250
173,James Madison,CAA,13-6,0.14,104,144,103.9,199,72.1,37,-0.018,221,-3.06,210,100.9,220,104,224,-2.27,230
174,Gardner Webb,BSth,11-14,0,105.3,128,105.3,241,67.3,247,-0.158,355,-5.23,260,99.7,255,105,262,11.89,31
175,New Mexico St.,WAC,7-7,-0.07,103.3,152,103.3,194,65.3,321,-0.155,354,-4.68,250,101.1,215,105.8,305,-6.81,288
176,Hofstra,CAA,12-9,-0.11,106.5,111,106.6,271,68.2,194,0.033,107,-1.75,192,102.3,180,104,226,4.42,116
177,Coastal Carolina,SB,15-6,-0.12,102,183,102.1,174,71.1,66,-0.059,297,-7.26,308,98.1,306,105.4,280,-13.13,319
178,Texas St.,SB,18-6,-0.28,99.9,222,100.2,130,62.8,353,0.095,30,-7.41,310,98,310,105.4,282,-9.89,308
179,Bellarmine,ASun,13-6,-0.37,107.9,91,108.2,294,64.9,329,0.013,138,-6.65,294,99,281,105.6,295,6.85,87
180,Sam Houston St.,Slnd,17-7,-0.39,102.1,180,102.5,179,71.2,59,0.142,8,-1.93,193,101.6,201,103.5,191,14.41,19
181,Washington,P12,5-20,-0.44,101.5,195,102,167,70.9,69,-0.051,284,12.29,34,109,32,96.7,34,8.59,61
182,Oral Roberts,Sum,12-10,-0.82,109.2,70,110,319,71.2,60,-0.007,198,-0.45,166,102.4,177,102.9,175,20.32,3
183,Kansas St.,B12,7-19,-1.11,99.6,231,100.7,141,65.7,307,0.033,106,12.84,28,109.1,29,96.3,28,-3.28,244
